PER-MODULE COVERAGE - statements AND branches
==============================================================================
Run      : COMPLETE full-suite run, frozen worktree covwt3 (4eccf7b8).
           46,918 passed, 453 failed, 208 skipped, 8 xfailed, 7 errors
           in 1:49:41. Six xdist workers; two 'node down' events were
           recovered from and the run reached 100%.
Status   : the FIRST complete whole-library branch-coverage measurement
           spaCR has had. Item 288 recorded that none existed.
Excluded : tests/test_regression_screen_layout.py and
           tests/qt/test_layout_drops.py, both of which SEGFAULT under
           offscreen Qt and take the whole process with them (310).
==============================================================================

WHOLE LIBRARY  95.00%   (248,191/261,262 statements+branches)
  modules 494   at 100% 167   below 327   at 0% 0
  units still to cover: 13,071
  lines excluded by pragma: 356

WHERE THE REMAINING WORK IS
------------------------------------------------------------------------------
       1-10 missing |  205 modules |     662 units |   5.1%
      11-50 missing |   67 modules |   1,681 units |  12.9%
     51-150 missing |   29 modules |   2,421 units |  18.5%
    151-500 missing |   21 modules |   5,377 units |  41.1%
       501+ missing |    5 modules |   2,930 units |  22.4%

  spacr/qt/**      11,271 units (86.2%) across 202 modules
  everything else   1,800 units (13.8%) across 125 modules

EVERY MODULE BELOW 100%, WORST FIRST
------------------------------------------------------------------------------
  cover missing   stmts  branch  module
 99.46%       3     388     170  spacr/predictions.py
 99.30%       3     372      56  spacr/qt/curation_tool.py
 85.00%       3      16       4  spacr/qt/safespacr.py
 99.43%       3     463      64  spacr/qt/screens/data_manager.py
 99.33%       3     372      78  spacr/qt/screens/parameter_sweep.py
 98.04%       3     143      10  spacr/qt/screens/trellis.py
 99.43%       3     434      96  spacr/qt/synthetic.py
 99.21%       3     258     120  spacr/regex_infer.py
 99.77%       3     915     382  spacr/schema.py
 97.52%       3      91      30  spacr/style_base.py
 99.49%       3     411     176  spacr/workspace.py
 99.67%       2     446     168  spacr/agreement.py
 98.60%       2     113      30  spacr/annotation_power.py
 98.68%       2     104      48  spacr/control_names.py
 99.51%       2     328      78  spacr/crashreport.py
 99.25%       2     200      66  spacr/figures/plates.py
 99.79%       2     722     222  spacr/gene_measurement_sweep.py
 99.28%       2     214      64  spacr/hit_investigation.py
 99.57%       2     335     134  spacr/merge_tables.py
 99.68%       2     494     134  spacr/model_compare.py
 99.87%       2   1,089     462  spacr/object.py
 99.50%       2     295     102  spacr/pipeline_v2.py
 98.02%       2      69      32  spacr/png_list.py
 98.95%       2     130      60  spacr/portable_paths.py
 99.27%       2     217      58  spacr/qt/command_palette.py
 95.35%       2      37       6  spacr/qt/i18n_module_summaries.py
 98.68%       2     128      24  spacr/qt/job_runner.py
 99.63%       2     458      88  spacr/qt/screens/image_scatter.py
 99.17%       2     208      34  spacr/qt/screens/qc_dashboard.py
 99.36%       2     231      80  spacr/qt/screens/regression.py
 98.95%       2     172      18  spacr/qt/screens/tabulate.py
 85.71%       2      12       2  spacr/qt/spaceout.py
 98.26%       2      93      22  spacr/qt/widgets/ai_toggle_label.py
 98.73%       2     141      16  spacr/qt/widgets/barcode_regex.py
 97.65%       2      71      14  spacr/qt/widgets/channel_mapping.py
 99.16%       2     187      52  spacr/qt/widgets/database_set.py
 99.77%       2     671     188  spacr/qt/widgets/dose_response.py
 90.91%       2      22       0  spacr/qt/widgets/flash.py
 99.34%       2     233      70  spacr/qt/widgets/folding_summary.py
 98.79%       2     139      26  spacr/qt/widgets/gate_console.py
 97.30%       2      58      16  spacr/qt/widgets/hint_bar.py
 87.50%       2      16       0  spacr/qt/widgets/info_link.py
 99.29%       2     201      80  spacr/qt/widgets/plate_layout.py
 99.07%       2     161      54  spacr/qt/widgets/power_design.py
 99.44%       2     284      74  spacr/qt/widgets/row_exclusion.py
 99.53%       2     354      70  spacr/qt/widgets/setup_card.py
 98.45%       2     107      22  spacr/qt/widgets/toggle.py
 99.72%       2     558     148  spacr/remote_execution.py
 99.72%       2     563     140  spacr/runctx.py
 99.92%       2   1,987     386  spacr/settings.py
 98.15%       2      74      34  spacr/settings_spec.py
 97.22%       2      60      12  spacr/sweep_child.py
 99.01%       2     156      46  spacr/umap_search.py
 96.43%       1      22       6  spacr/__main__.py
 99.22%       1      93      36  spacr/_v1_v2_bridge.py
 99.63%       1     191      76  spacr/annotation.py
 98.96%       1      68      28  spacr/baseline.py
 99.39%       1     131      32  spacr/checkpoint.py
 99.50%       1     159      40  spacr/classifier_quality.py
 99.63%       1     193      78  spacr/confusion.py
 99.24%       1      99      32  spacr/dependent_join.py
 99.72%       1     283      74  spacr/errors.py
 99.60%       1     191      56  spacr/figures/distributions.py
 98.65%       1      58      16  spacr/figures/headless.py
 99.74%       1     296      96  spacr/figures/panels.py
 99.08%       1      87      22  spacr/figures/sheet.py
 99.44%       1     127      50  spacr/fraction_calibration.py
 99.64%       1     197      82  spacr/gene_facts.py
 99.95%       1   1,590     492  spacr/layers.py
 99.66%       1     222      76  spacr/object_distances.py
 99.92%       1     927     380  spacr/ome_zarr.py
 99.53%       1     152      60  spacr/organelle_types.py
 99.75%       1     281     126  spacr/picture_settings.py
 99.76%       1     320     102  spacr/ports.py
 97.37%       1      38       0  spacr/qt/ai/issue_preview.py
 99.55%       1     191      32  spacr/qt/first_run.py
 99.26%       1     100      36  spacr/qt/folder_metadata.py
 94.44%       1      18       0  spacr/qt/fractal_defaults.py
 99.79%       1     388      94  spacr/qt/recipes.py
 99.78%       1     382      66  spacr/qt/screens/convert.py
 99.47%       1     172      18  spacr/qt/screens/feature_explorer.py
 99.44%       1     163      16  spacr/qt/screens/graph_builder.py
 98.68%       1      58      18  spacr/qt/screens/image_umap.py
 99.70%       1     277      54  spacr/qt/screens/lineage.py
 96.88%       1      30       2  spacr/qt/screens/measure.py
 99.57%       1     208      24  spacr/qt/screens/pca.py
 99.06%       1      78      28  spacr/qt/screens/volcano.py
 99.74%       1     309      78  spacr/qt/settings_search.py
 99.67%       1     235      70  spacr/qt/walkthrough.py
 99.59%       1     193      50  spacr/qt/widgets/activity_spinner.py
 99.54%       1     176      40  spacr/qt/widgets/animation_zoom.py
 98.67%       1      61      14  spacr/qt/widgets/channel_picker.py
 99.67%       1     256      50  spacr/qt/widgets/data_filter_panel.py
 99.17%       1     106      14  spacr/qt/widgets/dna_rain_settings.py
 98.59%       1      61      10  spacr/qt/widgets/empty_state.py
 99.62%       1     215      50  spacr/qt/widgets/figure_grid.py
 99.12%       1      94      20  spacr/qt/widgets/foldable.py
 99.85%       1     508     176  spacr/qt/widgets/formula.py
 99.65%       1     253      30  spacr/qt/widgets/formula_editor.py
 99.78%       1     420      32  spacr/qt/widgets/gate_settings.py
 99.65%       1     240      44  spacr/qt/widgets/gene_panel.py
 99.44%       1     142      38  spacr/qt/widgets/grouped_plot.py
 99.17%       1     104      16  spacr/qt/widgets/metadata_mapper.py
 99.54%       1     181      38  spacr/qt/widgets/section.py
 99.53%       1     177      36  spacr/qt/widgets/settings_advisor_dialog.py
 99.79%       1     405      66  spacr/qt/widgets/umap_search_viewer.py
 99.68%       1     209     100  spacr/regression_backends.py
 97.62%       1      30      12  spacr/regression_families.py
 99.86%       1     634      66  spacr/resources/home/versions/_generators/variants.py
 99.33%       1     122      28  spacr/response_distribution.py
 99.90%       1     716     298  spacr/resume.py
 99.76%       1     320     102  spacr/roi.py
 98.97%       1      69      28  spacr/run_recommendations.py
 99.62%       1     189      76  spacr/spacr_cellpose.py
 99.66%       1     223      74  spacr/sudoku.py
 98.33%       1      46      14  spacr/umap_annotations.py
 99.59%       1     185      60  spacr/uniprot.py
 98.92%       1      69      24  spacr/well_scope.py
 99.32%       1     106      40  spacr/well_spec.py

MODULES AT 100% (167)
------------------------------------------------------------------------------
  spacr/__init__.py
  spacr/_version.py
  spacr/align.py
  spacr/anndata_export/__init__.py
  spacr/annotation_umap_qc.py
  spacr/annotation_validation.py
  spacr/api.py
  spacr/artifacts.py
  spacr/attribution_columns.py
  spacr/benchmark.py
  spacr/cancellation.py
  spacr/classify.py
  spacr/classify_classes.py
  spacr/cli_database.py
  spacr/cli_leakage.py
  spacr/cli_plugins.py
  spacr/cli_remote.py
  spacr/cli_repro.py
  spacr/cli_workspace.py
  spacr/column_groups.py
  spacr/columns.py
  spacr/crop_source.py
  spacr/custom_features.py
  spacr/data_manager.py
  spacr/database_concurrency.py
  spacr/database_schema.py
  spacr/diameter.py
  spacr/doctor.py
  spacr/example_data.py
  spacr/example_data_manifest.py
  spacr/figure_sink.py
  spacr/figure_style.py
  spacr/figures/__init__.py
  spacr/figures/bundle.py
  spacr/figures/spread.py
  spacr/figures/stats.py
  spacr/figures/style.py
  spacr/figures/summary.py
  spacr/fit_resources.py
  spacr/frame_handoff.py
  spacr/gate_library.py
  spacr/gpu_reduce.py
  spacr/graph_types.py
  spacr/group_lasso.py
  spacr/guide_concordance.py
  spacr/hits.py
  spacr/image_colors.py
  spacr/import_plan.py
  spacr/install_profile.py
  spacr/intensity_rescale.py
  spacr/lineage.py
  spacr/localisation.py
  spacr/logger.py
  spacr/mask_io.py
  spacr/measure_hooks.py
  spacr/measurement_scan.py
  spacr/measurement_schema.py
  spacr/methods_export.py
  spacr/mixed_gpu.py
  spacr/multi_database.py
  spacr/napari_bridge.py
  spacr/normalization.py
  spacr/notebook_export.py
  spacr/object_roles.py
  spacr/omero.py
  spacr/openmp_guard.py
  spacr/outlier_filter.py
  spacr/permutation_qc.py
  spacr/pipeline_graph.py
  spacr/plugins.py
  spacr/power_simulate.py
  spacr/profiler.py
  spacr/projects.py
  spacr/qc_quarantine.py
  spacr/qt/__main__.py
  spacr/qt/ai/__init__.py
  spacr/qt/ai/github_auth.py
  spacr/qt/ai/keys.py
  spacr/qt/ai/prompts.py
  spacr/qt/ai/settings.py
  spacr/qt/ai/worker.py
  spacr/qt/button_roles.py
  spacr/qt/dialogs.py
  spacr/qt/gil_priority.py
  spacr/qt/hf_download.py
  spacr/qt/i18n_catalogs/de.py
  spacr/qt/i18n_catalogs/en.py
  spacr/qt/i18n_catalogs/es.py
  spacr/qt/i18n_catalogs/fr.py
  spacr/qt/i18n_catalogs/hi.py
  spacr/qt/i18n_catalogs/is.py
  spacr/qt/i18n_catalogs/ko.py
  spacr/qt/i18n_catalogs/pt.py
  spacr/qt/i18n_catalogs/sv.py
  spacr/qt/i18n_catalogs/zh_CN.py
  spacr/qt/i18n_module_summaries_asia.py
  spacr/qt/i18n_module_summaries_other.py
  spacr/qt/i18n_module_summaries_west.py
  spacr/qt/ingest_preview.py
  spacr/qt/install_consent.py
  spacr/qt/logging_util.py
  spacr/qt/maturity.py
  spacr/qt/notify.py
  spacr/qt/regex_detect.py
  spacr/qt/regex_editor.py
  spacr/qt/screens/__init__.py
  spacr/qt/screens/activation.py
  spacr/qt/screens/align.py
  spacr/qt/screens/classify.py
  spacr/qt/screens/curate.py
  spacr/qt/screens/foreign.py
  spacr/qt/screens/investigate_hit.py
  spacr/qt/screens/run_compare.py
  spacr/qt/settings_diff.py
  spacr/qt/setup_screen.py
  spacr/qt/shutdown.py
  spacr/qt/terms.py
  spacr/qt/thread_guard.py
  spacr/qt/tutorial/__init__.py
  spacr/qt/widgets/__init__.py
  spacr/qt/widgets/aggregation_rules.py
  spacr/qt/widgets/ai_chat_panel.py
  spacr/qt/widgets/api_help_label.py
  spacr/qt/widgets/card.py
  spacr/qt/widgets/collapsible_section.py
  spacr/qt/widgets/colour_picker.py
  spacr/qt/widgets/control_chart.py
  spacr/qt/widgets/divider.py
  spacr/qt/widgets/dna_rain.py
  spacr/qt/widgets/dot_link.py
  spacr/qt/widgets/eliding.py
  spacr/qt/widgets/flow.py
  spacr/qt/widgets/gate_canvas.py
  spacr/qt/widgets/gate_search_panel.py
  spacr/qt/widgets/gate_spec.py
  spacr/qt/widgets/gene_tile.py
  spacr/qt/widgets/import_workbench.py
  spacr/qt/widgets/percentile_pair.py
  spacr/qt/widgets/plate_map_picker.py
  spacr/qt/widgets/provider_marks.py
  spacr/qt/widgets/setup_dialog.py
  spacr/qt/widgets/table_chip.py
  spacr/qt/widgets/tile.py
  spacr/qt/widgets/tile_chrome.py
  spacr/qt/widgets/training_monitor.py
  spacr/qt/widgets/usage_bar.py
  spacr/read_background.py
  spacr/refit.py
  spacr/regression_failure.py
  spacr/regression_search.py
  spacr/regression_spec.py
  spacr/restart_state.py
  spacr/row_exclusions.py
  spacr/rra.py
  spacr/run_compare.py
  spacr/selection.py
  spacr/setting_animations.py
  spacr/sim.py
  spacr/sp_stats.py
  spacr/stream_dataset.py
  spacr/thresholds.py
  spacr/tiff_io.py
  spacr/toxo.py
  spacr/training_basis.py
  spacr/trial_metrics.py
  spacr/updater.py
  spacr/version.py
